scenario,sector,technology,region,year,value,units
sds,oil and gas,oil,global,2029,9322655610,bpa
sds,oil and gas,oil,global,2030,9196118400,bpa
sds,oil and gas,oil,global,2031,8970536348,bpa
sds,oil and gas,oil,global,2032,8744954295,bpa
sds,oil and gas,oil,global,2033,8519372243,bpa
sds,oil and gas,oil,global,2034,8293790190,bpa
sds,oil and gas,oil,global,2035,8068208138,bpa
sds,oil and gas,oil,global,2036,7842626085,bpa
sds,oil and gas,oil,global,2037,7617044033,bpa
sds,oil and gas,oil,global,2038,7391461980,bpa
sds,oil and gas,oil,global,2039,7165879928,bpa
sds,oil and gas,oil,global,2040,6940297875,bpa
cps,coal,coal,europe,2020,4381555556,tce
cps,coal,coal,europe,2021,4452454444,tce
cps,coal,coal,europe,2022,4523353333,tce
cps,coal,coal,europe,2023,4594252222,tce
cps,coal,coal,europe,2024,4665151111,tce
cps,coal,coal,europe,2025,4736050000,tce
cps,coal,coal,europe,2026,4820264000,tce
cps,coal,coal,europe,2027,4904478000,tce
cps,coal,coal,europe,2028,4988692000,tce
cps,coal,coal,europe,2029,5072906000,tce
cps,coal,coal,europe,2030,5157120000,tce
cps,coal,coal,europe,2031,5238474000,tce
cps,coal,coal,europe,2032,5319828000,tce
cps,coal,coal,europe,2033,5401182000,tce
cps,coal,coal,europe,2034,5482536000,tce
cps,coal,coal,europe,2035,5563890000,tce
cps,coal,coal,europe,2036,5645244000,tce
cps,coal,coal,europe,2037,5726598000,tce
cps,coal,coal,europe,2038,5807952000,tce
cps,coal,coal,europe,2039,5889306000,tce
cps,coal,coal,europe,2040,5970660000,tce
cps,oil and gas,gas,europe,2020,2.47774E+12,cm
cps,oil and gas,gas,europe,2021,2.51963E+12,cm
cps,oil and gas,gas,europe,2022,2.56151E+12,cm
cps,oil and gas,gas,europe,2023,2.60339E+12,cm
cps,oil and gas,gas,europe,2024,2.64528E+12,cm
cps,oil and gas,gas,europe,2025,2.68716E+12,cm
cps,oil and gas,gas,europe,2026,2.76511E+12,cm
cps,oil and gas,gas,europe,2027,2.84305E+12,cm
cps,oil and gas,gas,europe,2028,2.921E+12,cm
cps,oil and gas,gas,europe,2029,2.99894E+12,cm
cps,oil and gas,gas,europe,2030,3.07689E+12,cm
cps,oil and gas,gas,europe,2031,3.1577E+12,cm
cps,oil and gas,gas,europe,2032,3.23852E+12,cm
cps,oil and gas,gas,europe,2033,3.31933E+12,cm
cps,oil and gas,gas,europe,2034,3.40015E+12,cm
cps,oil and gas,gas,europe,2035,3.48096E+12,cm
cps,oil and gas,gas,europe,2036,3.56177E+12,cm
cps,oil and gas,gas,europe,2037,3.64259E+12,cm
cps,oil and gas,gas,europe,2038,3.7234E+12,cm
cps,oil and gas,gas,europe,2039,3.80422E+12,cm
cps,oil and gas,gas,europe,2040,3.88503E+12,cm
cps,oil and gas,oil,europe,2020,93164961668,bpa
cps,oil and gas,oil,europe,2021,79743495130,bpa
cps,oil and gas,oil,europe,2022,66322028591,bpa
cps,oil and gas,oil,europe,2023,52900562052,bpa
cps,oil and gas,oil,europe,2024,39479095514,bpa
cps,oil and gas,oil,europe,2025,26057628975,bpa
cps,oil and gas,oil,europe,2026,26356198935,bpa
cps,oil and gas,oil,europe,2027,26654768895,bpa
cps,oil and gas,oil,europe,2028,26953338855,bpa
cps,oil and gas,oil,europe,2029,27251908815,bpa
cps,oil and gas,oil,europe,2030,27550478775,bpa
cps,oil and gas,oil,europe,2031,27911922870,bpa
cps,oil and gas,oil,europe,2032,28273366965,bpa
cps,oil and gas,oil,europe,2033,28634811060,bpa
cps,oil and gas,oil,europe,2034,28996255155,bpa
cps,oil and gas,oil,europe,2035,29357699250,bpa
cps,oil and gas,oil,europe,2036,29719143345,bpa
cps,oil and gas,oil,europe,2037,30080587440,bpa
cps,oil and gas,oil,europe,2038,30442031535,bpa
cps,oil and gas,oil,europe,2039,30803475630,bpa
cps,oil and gas,oil,europe,2040,31164919725,bpa
sps,coal,coal,europe,2020,4231466667,tce
sps,coal,coal,europe,2021,4264843333,tce
sps,coal,coal,europe,2022,4298220000,tce
sps,coal,coal,europe,2023,4331596667,tce
sps,coal,coal,europe,2024,4364973333,tce
sps,coal,coal,europe,2025,4398350000,tce
sps,coal,coal,europe,2026,4421522000,tce
sps,coal,coal,europe,2027,4444694000,tce
sps,coal,coal,europe,2028,4467866000,tce
sps,coal,coal,europe,2029,4491038000,tce
sps,coal,coal,europe,2030,4514210000,tce
sps,coal,coal,europe,2031,4525210000,tce
sps,coal,coal,europe,2032,4536210000,tce
sps,coal,coal,europe,2033,4547210000,tce
sps,coal,coal,europe,2034,4558210000,tce
sps,coal,coal,europe,2035,4569210000,tce
sps,coal,coal,europe,2036,4572672000,tce
sps,coal,coal,europe,2037,4576134000,tce
sps,coal,coal,europe,2038,4579596000,tce
sps,coal,coal,europe,2039,4583058000,tce
sps,coal,coal,europe,2040,4586520000,tce
sps,oil and gas,gas,europe,2020,2.45432E+12,cm
sps,oil and gas,gas,europe,2021,2.49034E+12,cm
sps,oil and gas,gas,europe,2022,2.52637E+12,cm
sps,oil and gas,gas,europe,2023,2.5624E+12,cm
sps,oil and gas,gas,europe,2024,2.59842E+12,cm
sps,oil and gas,gas,europe,2025,2.63445E+12,cm
sps,oil and gas,gas,europe,2026,2.69867E+12,cm
sps,oil and gas,gas,europe,2027,2.76289E+12,cm
sps,oil and gas,gas,europe,2028,2.82712E+12,cm
sps,oil and gas,gas,europe,2029,2.89134E+12,cm
sps,oil and gas,gas,europe,2030,2.95556E+12,cm
sps,oil and gas,gas,europe,2031,3.01871E+12,cm
sps,oil and gas,gas,europe,2032,3.08186E+12,cm
sps,oil and gas,gas,europe,2033,3.14501E+12,cm
sps,oil and gas,gas,europe,2034,3.20816E+12,cm
sps,oil and gas,gas,europe,2035,3.27131E+12,cm
sps,oil and gas,gas,europe,2036,3.33024E+12,cm
sps,oil and gas,gas,europe,2037,3.38916E+12,cm
sps,oil and gas,gas,europe,2038,3.44809E+12,cm
sps,oil and gas,gas,europe,2039,3.50701E+12,cm
sps,oil and gas,gas,europe,2040,3.56594E+12,cm
sps,oil and gas,oil,europe,2020,2.35839E+11,bpa
sps,oil and gas,oil,europe,2021,2.43419E+11,bpa
sps,oil and gas,oil,europe,2022,2.51E+11,bpa
sps,oil and gas,oil,europe,2023,2.5858E+11,bpa
sps,oil and gas,oil,europe,2024,2.6616E+11,bpa
sps,oil and gas,oil,europe,2025,2.73741E+11,bpa
sps,oil and gas,oil,europe,2026,2.81437E+11,bpa
sps,oil and gas,oil,europe,2027,2.89133E+11,bpa
sps,oil and gas,oil,europe,2028,2.96829E+11,bpa
sps,oil and gas,oil,europe,2029,3.04524E+11,bpa
sps,oil and gas,oil,europe,2030,3.1222E+11,bpa
sps,oil and gas,oil,europe,2031,3.19932E+11,bpa
sps,oil and gas,oil,europe,2032,3.27644E+11,bpa
sps,oil and gas,oil,europe,2033,3.35356E+11,bpa
sps,oil and gas,oil,europe,2034,3.43068E+11,bpa
sps,oil and gas,oil,europe,2035,3.5078E+11,bpa
sps,oil and gas,oil,europe,2036,3.58523E+11,bpa
sps,oil and gas,oil,europe,2037,3.66266E+11,bpa
sps,oil and gas,oil,europe,2038,3.74008E+11,bpa
sps,oil and gas,oil,europe,2039,3.81751E+11,bpa
sps,oil and gas,oil,europe,2040,3.89494E+11,bpa
sds,coal,coal,europe,2020,3895560000,tce
sds,coal,coal,europe,2021,3844960000,tce
sds,coal,coal,europe,2022,3794360000,tce
sds,coal,coal,europe,2023,3743760000,tce
sds,coal,coal,europe,2024,3693160000,tce
sds,coal,coal,europe,2025,3642560000,tce
sds,coal,coal,europe,2026,3520528000,tce
sds,coal,coal,europe,2027,3398496000,tce
sds,coal,coal,europe,2028,3276464000,tce
sds,coal,coal,europe,2029,3154432000,tce
sds,coal,coal,europe,2030,3032400000,tce
sds,coal,coal,europe,2031,2944654000,tce
sds,coal,coal,europe,2032,2856908000,tce
sds,coal,coal,europe,2033,2769162000,tce
sds,coal,coal,europe,2034,2681416000,tce
sds,coal,coal,europe,2035,2593670000,tce
sds,coal,coal,europe,2036,2505924000,tce
sds,coal,coal,europe,2037,2418178000,tce
sds,coal,coal,europe,2038,2330432000,tce
sds,coal,coal,europe,2039,2242686000,tce
sds,coal,coal,europe,2040,2154940000,tce
sds,oil and gas,gas,europe,2020,2.43526E+12,cm
sds,oil and gas,gas,europe,2021,2.46652E+12,cm
sds,oil and gas,gas,europe,2022,2.49778E+12,cm
sds,oil and gas,gas,europe,2023,2.52905E+12,cm
sds,oil and gas,gas,europe,2024,2.56031E+12,cm
sds,oil and gas,gas,europe,2025,2.59157E+12,cm
sds,oil and gas,gas,europe,2026,2.62012E+12,cm
sds,oil and gas,gas,europe,2027,2.64867E+12,cm
sds,oil and gas,gas,europe,2028,2.67723E+12,cm
sds,oil and gas,gas,europe,2029,2.70578E+12,cm
sds,oil and gas,gas,europe,2030,2.73433E+12,cm
sds,oil and gas,gas,europe,2031,2.74772E+12,cm
sds,oil and gas,gas,europe,2032,2.76111E+12,cm
sds,oil and gas,gas,europe,2033,2.77451E+12,cm
sds,oil and gas,gas,europe,2034,2.7879E+12,cm
sds,oil and gas,gas,europe,2035,2.80129E+12,cm
sds,oil and gas,gas,europe,2036,2.81468E+12,cm
sds,oil and gas,gas,europe,2037,2.82807E+12,cm
sds,oil and gas,gas,europe,2038,2.84147E+12,cm
sds,oil and gas,gas,europe,2039,2.85486E+12,cm
sds,oil and gas,gas,europe,2040,2.86825E+12,cm
sds,oil and gas,oil,europe,2020,42046288343,bpa
sds,oil and gas,oil,europe,2021,38253177055,bpa
sds,oil and gas,oil,europe,2022,34460065766,bpa
sds,oil and gas,oil,europe,2023,30666954477,bpa
sds,oil and gas,oil,europe,2024,26873843189,bpa
sds,oil and gas,oil,europe,2025,23080731900,bpa
sds,oil and gas,oil,europe,2026,22798744290,bpa
sds,oil and gas,oil,europe,2027,22516756680,bpa
sds,oil and gas,oil,europe,2028,22234769070,bpa
sds,oil and gas,oil,europe,2029,21952781460,bpa
sds,oil and gas,oil,europe,2030,21670793850,bpa
sds,oil and gas,oil,europe,2031,21395654678,bpa
sds,oil and gas,oil,europe,2032,21120515505,bpa
sds,oil and gas,oil,europe,2033,20845376333,bpa
sds,oil and gas,oil,europe,2034,20570237160,bpa
sds,oil and gas,oil,europe,2035,20295097988,bpa
sds,oil and gas,oil,europe,2036,20019958815,bpa
sds,oil and gas,oil,europe,2037,19744819643,bpa
sds,oil and gas,oil,europe,2038,19469680470,bpa
sds,oil and gas,oil,europe,2039,19194541298,bpa
sds,oil and gas,oil,europe,2040,18919402125,bpa
